"","State","levels","days"
"228","Oklahoma","Unhealthy for Sensitive Days",5705
"229","Oregon","Good Days",162454
"230","Oregon","Moderate Days",39371
"231","Oregon","Hazardous Days",101
"232","Oregon","Unhealthy Days",778
"233","Oregon","Very Unhealthy Days",114
"234","Oregon","Unhealthy for Sensitive Days",2883
"235","Pennsylvania","Good Days",276189
"236","Pennsylvania","Moderate Days",129333
"237","Pennsylvania","Hazardous Days",7
"238","Pennsylvania","Unhealthy Days",8028
"239","Pennsylvania","Very Unhealthy Days",1100
"240","Pennsylvania","Unhealthy for Sensitive Days",30666
"241","Puerto Rico","Good Days",64437
"242","Puerto Rico","Moderate Days",8074
"243","Puerto Rico","Hazardous Days",3
"244","Puerto Rico","Unhealthy Days",130
"245","Puerto Rico","Very Unhealthy Days",8
"246","Puerto Rico","Unhealthy for Sensitive Days",718
"247","Rhode Island","Good Days",23227
"248","Rhode Island","Moderate Days",7169
"249","Rhode Island","Hazardous Days",0
"250","Rhode Island","Unhealthy Days",408
"251","Rhode Island","Very Unhealthy Days",126
"252","Rhode Island","Unhealthy for Sensitive Days",1351
"253","South Carolina","Good Days",115243
"254","South Carolina","Moderate Days",38166
"255","South Carolina","Hazardous Days",0
"256","South Carolina","Unhealthy Days",943
"257","South Carolina","Very Unhealthy Days",37
"258","South Carolina","Unhealthy for Sensitive Days",5734
"259","South Dakota","Good Days",54914
"260","South Dakota","Moderate Days",8394
"261","South Dakota","Hazardous Days",2
"262","South Dakota","Unhealthy Days",9
"263","South Dakota","Very Unhealthy Days",1
"264","South Dakota","Unhealthy for Sensitive Days",155
"265","Tennessee","Good Days",151378
"266","Tennessee","Moderate Days",65503
"267","Tennessee","Hazardous Days",1
"268","Tennessee","Unhealthy Days",4223
"269","Tennessee","Very Unhealthy Days",223
"270","Tennessee","Unhealthy for Sensitive Days",20518
"271","Texas","Good Days",287848
"272","Texas","Moderate Days",89943
"273","Texas","Hazardous Days",17
"274","Texas","Unhealthy Days",5704
"275","Texas","Very Unhealthy Days",1189
"276","Texas","Unhealthy for Sensitive Days",18926
"277","Utah","Good Days",76649
"278","Utah","Moderate Days",39341
"279","Utah","Hazardous Days",2
"280","Utah","Unhealthy Days",1492
"281","Utah","Very Unhealthy Days",111
"282","Utah","Unhealthy for Sensitive Days",6679
"283","Vermont","Good Days",35244
"284","Vermont","Moderate Days",5976
"285","Vermont","Hazardous Days",0
"286","Vermont","Unhealthy Days",80
"287","Vermont","Very Unhealthy Days",3
"288","Vermont","Unhealthy for Sensitive Days",618
"289","Virgin Islands","Good Days",13198
"290","Virgin Islands","Moderate Days",2719
"291","Virgin Islands","Hazardous Days",0
"292","Virgin Islands","Unhealthy Days",25
"293","Virgin Islands","Very Unhealthy Days",0
"294","Virgin Islands","Unhealthy for Sensitive Days",433
"295","Virginia","Good Days",212293
"296","Virginia","Moderate Days",59973
"297","Virginia","Hazardous Days",0
"298","Virginia","Unhealthy Days",2569
"299","Virginia","Very Unhealthy Days",319
"300","Virginia","Unhealthy for Sensitive Days",11396
"301","Washington","Good Days",225569
"302","Washington","Moderate Days",49288
"303","Washington","Hazardous Days",66
"304","Washington","Unhealthy Days",1530
"305","Washington","Very Unhealthy Days",157
"306","Washington","Unhealthy for Sensitive Days",6731
"307","West Virginia","Good Days",94786
"308","West Virginia","Moderate Days",40680
"309","West Virginia","Hazardous Days",0
"310","West Virginia","Unhealthy Days",3523
"311","West Virginia","Very Unhealthy Days",87
"312","West Virginia","Unhealthy for Sensitive Days",16835
"313","Wisconsin","Good Days",202580
"314","Wisconsin","Moderate Days",48831
"315","Wisconsin","Hazardous Days",0
"316","Wisconsin","Unhealthy Days",3862
"317","Wisconsin","Very Unhealthy Days",464
"318","Wisconsin","Unhealthy for Sensitive Days",13104
"319","Wyoming","Good Days",101417
"320","Wyoming","Moderate Days",22593
"321","Wyoming","Hazardous Days",29
"322","Wyoming","Unhealthy Days",120
"323","Wyoming","Very Unhealthy Days",16
"324","Wyoming","Unhealthy for Sensitive Days",745
